epoch =  1
Batch number = 1
Batch number = 2
Batch number = 3
Batch number = 4
Batch number = 5
Batch number = 6
Batch number = 7
Batch number = 8
Batch number = 9
Batch number = 10
Batch number = 11
Batch number = 12
Batch number = 13
Batch number = 14
Batch number = 15
Batch number = 16
Batch number = 17
Batch number = 18
Batch number = 19
Batch number = 20
Batch number = 21
Batch number = 22
Batch number = 23
Batch number = 24
Batch number = 25
Batch number = 26
Batch number = 27
Batch number = 28
Batch number = 29
Batch number = 30
Batch number = 31
Batch number = 32
Batch number = 33
Batch number = 34
Batch number = 35
Batch number = 36
Batch number = 37
Batch number = 38
Batch number = 39
Batch number = 40
Batch number = 41
Batch number = 42
Batch number = 43
Batch number = 44
Batch number = 45
Batch number = 46
Batch number = 47
Batch number = 48
Batch number = 49
Batch number = 50
Batch number = 51
Batch number = 52
Batch number = 53
Batch number = 54
Batch number = 55
Batch number = 56
Batch number = 57
Batch number = 58
Batch number = 59
Batch number = 60
Batch number = 61
Batch number = 62
Batch number = 63
Batch number = 64
Batch number = 65
Batch number = 66
Batch number = 67
Batch number = 68
Batch number = 69
Batch number = 70
Batch number = 71
Batch number = 72
Batch number = 73
Batch number = 74
Batch number = 75
Batch number = 76
Batch number = 77
Batch number = 78
Batch number = 79
Batch number = 80
Batch number = 81
Batch number = 82
Batch number = 83
Batch number = 84
Batch number = 85
Batch number = 86
Batch number = 87
Batch number = 88
Batch number = 89
Batch number = 90
Batch number = 91
Batch number = 92
Batch number = 93
Batch number = 94
Batch number = 95
Batch number = 96
Batch number = 97
Batch number = 98
Batch number = 99
Batch number = 100
Batch number = 101
Batch number = 102
Batch number = 103
Batch number = 104
Batch number = 105
Batch number = 106
Batch number = 107
Batch number = 108
Batch number = 109
Batch number = 110
Batch number = 111
Batch number = 112
Batch number = 113
Batch number = 114
Batch number = 115
Batch number = 116
Batch number = 117
Batch number = 118
Batch number = 119
Batch number = 120
Batch number = 121
Batch number = 122
Batch number = 123
Batch number = 124
Batch number = 125
Batch number = 126
Batch number = 127
Batch number = 128
Batch number = 129
Batch number = 130
Batch number = 131
Batch number = 132
